id;holanda;hombre;primero;ultimo;frec;web;res;gasto;envio;utilidad;ganancia
442;1;1;2863;2863;1;1;0;0.07;12.5;-12.486;0
443;1;1;331;331;1;1;0;0;12.5;-12.5;0
444;0;1;640;640;1;1;0;58;12.5;-0.9;0
445;1;0;581;581;1;1;0;331;12.5;53.7;1
446;1;0;890;890;1;1;0;0.07;12.5;-12.486;0
447;1;0;1949;463;3;0;0;411.95;12.5;69.89;1
448;1;0;4157;4157;0;1;0;0;12.5;-12.5;0
449;0;1;3180;3157;2;1;0;161.57;12.5;19.814;1
450;1;0;2742;2742;0;0;0;0;12.5;-12.5;0
451;1;1;1653;1618;2;0;1;3.21;12.5;-11.858;0
452;1;0;3478;3478;1;0;0;0.07;12.5;-12.486;0
453;1;1;2648;2648;1;1;0;129.5;12.5;13.4;1
454;1;1;4127;3338;2;0;0;108.74;12.5;9.248;1
455;1;0;3768;2438;3;1;1;227.24;12.5;32.948;1
456;1;0;3746;1570;3;1;0;104;12.5;8.3;1
457;1;0;2728;2728;0;0;0;0;12.5;-12.5;0
458;1;0;2978;2934;3;0;0;159.5;12.5;19.4;1
459;1;1;608;608;1;1;0;0.07;12.5;-12.486;0
460;0;0;2793;2793;1;1;0;169.95;12.5;21.49;1
461;0;1;1003;1003;1;1;1;0.06;12.5;-12.488;0
462;1;1;995;995;1;0;1;0.06;12.5;-12.488;0
463;1;1;3367;3367;0;0;0;0;12.5;-12.5;0
464;1;1;2912;2912;1;0;0;160.5;12.5;19.6;1
465;0;1;1604;1582;2;0;0;0.06;12.5;-12.488;0
466;1;1;1946;1920;2;0;1;0.06;12.5;-12.488;0
467;1;1;829;829;1;0;0;0;12.5;-12.5;0
468;0;1;687;687;1;0;1;0.06;12.5;-12.488;0
469;1;1;2897;465;3;0;0;132.57;12.5;14.014;1
470;1;1;3270;3270;1;0;0;38.21;12.5;-4.858;0
471;1;1;1227;1227;0;0;0;0;12.5;-12.5;0
472;1;1;1091;841;2;0;1;0.06;12.5;-12.488;0
473;1;1;2936;2933;2;1;0;54.29;12.5;-1.642;0
474;1;0;2529;2529;1;1;0;34.5;12.5;-5.6;0
475;1;1;1112;1112;1;1;0;0;12.5;-12.5;0
476;1;1;1373;492;2;0;0;43;12.5;-3.9;0
477;1;0;2863;2863;1;0;0;0.07;12.5;-12.486;0
478;1;1;3724;3724;1;0;0;305;12.5;48.5;1
479;1;1;2415;2415;1;1;0;34.5;12.5;-5.6;0
480;0;1;4005;4005;1;1;0;105;12.5;8.5;1
481;1;1;3369;3369;0;0;0;0;12.5;-12.5;0
482;1;1;3660;3660;1;1;0;0.07;12.5;-12.486;0
483;1;0;2128;2128;1;0;0;0.07;12.5;-12.486;0
484;1;1;2583;2583;1;0;0;55.22;12.5;-1.456;0
485;1;0;3680;3680;0;1;0;0;12.5;-12.5;0
486;1;1;3772;3772;0;0;0;0;12.5;-12.5;0
487;1;0;2905;2905;1;0;0;0.07;12.5;-12.486;0
488;1;0;3311;3311;1;0;0;0.07;12.5;-12.486;0
489;1;1;1394;1242;3;1;1;432;12.5;73.9;1
490;1;0;974;969;2;0;1;43.06;12.5;-3.888;0
491;1;1;4096;4096;1;1;0;228.69;12.5;33.238;1
492;1;1;2102;2102;1;0;0;53.5;12.5;-1.8;0
493;1;1;3655;3655;1;0;0;0.08;12.5;-12.484;0
494;1;0;869;834;2;1;1;0.06;12.5;-12.488;0
495;1;0;192;192;1;1;0;0.07;12.5;-12.486;0
496;1;1;4157;4157;1;0;0;97.79;12.5;7.058;1
497;0;0;2236;2236;1;0;0;0.07;12.5;-12.486;0
498;1;1;1942;1920;2;1;1;129.56;12.5;13.412;1
499;1;1;3680;3680;0;1;0;0;12.5;-12.5;0
500;0;0;2803;2803;0;0;0;0;12.5;-12.5;0
501;0;1;2982;2982;0;0;0;0;12.5;-12.5;0
502;1;1;2564;1856;4;0;0;141.44;12.5;15.788;1
503;1;1;1052;1052;1;1;0;39.5;12.5;-4.6;0
504;1;1;50;50;1;1;0;25;12.5;-7.5;0
505;1;1;833;833;1;0;0;0;12.5;-12.5;0
506;1;0;4065;4065;1;0;0;32.14;12.5;-6.072;0
507;0;1;3746;2459;2;1;0;153;12.5;18.1;1
508;1;1;4036;4036;1;1;1;97.48;12.5;6.996;1
509;1;1;855;757;2;0;0;163;12.5;20.1;1
510;1;1;3047;3047;1;0;1;0.07;12.5;-12.486;0
511;1;0;2905;2905;0;0;0;0;12.5;-12.5;0
512;1;0;2905;2905;0;1;0;0;12.5;-12.5;0
513;1;0;2886;2886;1;1;0;0.07;12.5;-12.486;0
514;1;0;3615;3615;2;0;0;270.02;12.5;41.504;1
515;1;0;2506;2506;1;0;0;0.07;12.5;-12.486;0
516;1;0;3573;106;8;1;0;1029.86;12.5;193.472;1
517;1;0;3746;3746;0;0;0;0;12.5;-12.5;0
518;0;0;2758;2233;2;0;0;189;12.5;25.3;1
519;1;0;3397;3397;1;0;0;0.07;12.5;-12.486;0
520;0;0;2583;2583;1;0;0;0.07;12.5;-12.486;0
521;1;0;2257;2257;1;1;0;129.5;12.5;13.4;1
522;1;1;3791;465;5;1;0;296.57;12.5;46.814;1
523;1;1;3269;3269;1;0;0;31.48;12.5;-6.204;0
524;1;0;1583;1583;0;0;0;0;12.5;-12.5;0
525;1;1;2831;792;1;1;1;0.06;12.5;-12.488;0
526;1;0;3458;3458;1;0;0;0.08;12.5;-12.484;0
527;1;0;3914;408;6;1;0;197.06;12.5;26.912;1
528;0;0;3747;3747;0;1;0;0;12.5;-12.5;0
529;1;1;2728;2728;0;0;0;0;12.5;-12.5;0
530;1;1;1828;1801;2;0;1;0.06;12.5;-12.488;0
531;1;1;2255;2255;1;0;0;161.21;12.5;19.742;1
532;0;1;3397;2863;2;0;0;0.14;12.5;-12.472;0
533;1;1;3401;3401;0;0;0;0;12.5;-12.5;0
534;1;0;1849;1823;2;0;0;229.55;12.5;33.41;1
535;1;1;724;724;1;1;0;43;12.5;-3.9;0
536;1;0;2719;2719;1;1;0;104.5;12.5;8.4;1
537;1;1;4065;4065;1;0;0;0;12.5;-12.5;0
538;0;0;2383;372;1;0;0;149;12.5;17.3;1
539;1;0;3401;3401;0;1;0;0;12.5;-12.5;0
540;1;0;2324;2324;1;0;0;0;12.5;-12.5;0
541;1;0;1352;1352;0;0;0;0;12.5;-12.5;0
542;1;0;1709;1709;0;0;0;0;12.5;-12.5;0
543;1;0;3125;3125;1;1;0;102.5;12.5;8;1
544;0;0;2487;2487;1;0;0;0.07;12.5;-12.486;0
545;1;1;3746;3746;0;1;0;0;12.5;-12.5;0
546;1;1;2802;2802;1;1;0;160.5;12.5;19.6;1
547;1;0;2841;2809;2;0;0;191.07;12.5;25.714;1
548;1;1;3716;3716;2;0;0;0.07;12.5;-12.486;0
549;1;0;216;216;1;1;0;0.07;12.5;-12.486;0
550;1;0;3664;79;6;0;0;414.92;12.5;70.484;1
551;1;1;2943;2943;0;0;0;0;12.5;-12.5;0
552;0;0;3405;1170;5;1;0;597.57;12.5;107.014;1
553;1;1;2100;2072;2;0;0;104.55;12.5;8.41;1
554;1;0;2228;2163;2;0;0;107;12.5;8.9;1
555;1;0;3067;3067;1;0;0;228.5;12.5;33.2;1
556;1;0;4036;4036;1;1;0;30.12;12.5;-6.476;0
557;1;1;3746;3746;0;0;0;0;12.5;-12.5;0
558;1;1;3502;3502;0;0;0;0;12.5;-12.5;0
559;1;0;4096;1836;3;0;0;179;12.5;23.3;1
560;1;1;906;906;1;1;0;43;12.5;-3.9;0
561;1;1;1569;1569;1;1;0;31.5;12.5;-6.2;0
562;1;1;2404;2054;2;1;0;25;12.5;-7.5;0
563;1;0;3662;3662;2;0;0;0.07;12.5;-12.486;0
564;1;1;3502;3502;1;0;0;0.07;12.5;-12.486;0
565;1;0;2249;2249;1;0;0;54.46;12.5;-1.608;0
566;1;0;2690;2690;1;1;0;163;12.5;20.1;1
567;1;1;2618;2618;1;1;1;6;12.5;-11.3;0
568;1;0;1709;1646;2;0;1;166.56;12.5;20.812;1
569;1;1;2221;2221;0;0;0;0;12.5;-12.5;0
570;1;0;1710;1710;0;0;0;0;12.5;-12.5;0
571;1;0;1933;1882;2;1;1;3.5;12.5;-11.8;0
572;1;0;1890;1890;0;0;0;0;12.5;-12.5;0
573;1;0;3107;3107;0;0;0;0;12.5;-12.5;0
574;1;1;2863;2863;1;0;1;0.07;12.5;-12.486;0
575;1;1;2787;2787;1;0;0;0.07;12.5;-12.486;0
576;1;1;3746;1408;6;0;1;388.63;12.5;65.226;1
577;1;0;1774;1752;2;1;1;0.06;12.5;-12.488;0
578;1;0;3522;3522;0;1;0;0;12.5;-12.5;0
579;1;0;2278;218;4;1;0;580.5;12.5;103.6;1
580;0;0;2768;2768;1;0;0;0;12.5;-12.5;0
581;1;0;1968;1968;1;1;0;0.07;12.5;-12.486;0
582;1;1;3746;1128;2;0;0;247.5;12.5;37;1
583;1;1;3694;3694;0;0;0;0;12.5;-12.5;0
584;1;1;3944;3944;0;0;0;0;12.5;-12.5;0
585;1;0;4096;4096;1;1;0;128;12.5;13.1;1
586;1;0;3312;3312;1;0;0;132.25;12.5;13.95;1
587;0;0;2502;2502;1;0;1;0.07;12.5;-12.486;0
588;1;1;2996;1128;4;0;0;620;12.5;111.5;1
589;1;1;3401;216;1;0;1;0.07;12.5;-12.486;0
590;1;0;868;868;1;1;0;43;12.5;-3.9;0
591;1;1;304;304;0;0;1;0;12.5;-12.5;0
592;1;1;3171;3171;0;0;1;0;12.5;-12.5;0
593;0;0;1976;1962;2;1;1;138.06;12.5;15.112;1
594;1;0;4157;4157;0;1;0;0;12.5;-12.5;0
595;1;0;709;709;1;1;0;159.9;12.5;19.48;1
596;1;0;923;923;1;1;0;0;12.5;-12.5;0
597;1;0;2765;2765;0;0;0;0;12.5;-12.5;0
598;1;0;2046;2012;2;0;1;34.56;12.5;-5.588;0
599;1;1;3024;3024;1;1;0;128.5;12.5;13.2;1
600;1;0;3278;3243;2;1;1;7.4;12.5;-11.02;0
601;1;1;3642;380;6;1;0;450.07;12.5;77.514;1
602;1;1;3024;3024;1;0;0;0;12.5;-12.5;0
603;1;1;4127;4127;0;0;0;0;12.5;-12.5;0
604;1;1;3240;2165;2;1;0;156.95;12.5;18.89;1
605;1;1;2256;2200;3;0;1;160.57;12.5;19.614;1
606;1;0;2906;2862;1;0;0;128.8;12.5;13.26;1
607;0;0;1253;1197;2;1;0;212.5;12.5;30;1
608;1;0;2803;2803;1;0;0;0.07;12.5;-12.486;0
609;1;0;1010;1010;1;1;0;0.07;12.5;-12.486;0
610;0;0;1091;1091;1;0;0;0;12.5;-12.5;0
611;1;1;982;981;2;0;0;0;12.5;-12.5;0
612;1;0;2901;2901;0;0;0;0;12.5;-12.5;0
613;1;1;136;136;0;0;0;0;12.5;-12.5;0
614;1;0;1710;1646;2;0;1;0.06;12.5;-12.488;0
615;1;1;2438;2081;5;0;0;1416;12.5;270.7;1
616;1;1;1436;1415;2;0;1;0.06;12.5;-12.488;0
617;1;0;1240;1226;2;0;1;103.56;12.5;8.212;1
618;0;0;1091;822;2;1;0;70.95;12.5;1.69;1
619;1;1;3646;3646;2;0;0;127.71;12.5;13.042;1
620;1;0;134;134;1;0;0;163;12.5;20.1;1
621;1;0;1850;822;3;1;1;286.51;12.5;44.802;1
622;1;0;3360;3360;1;1;0;128;12.5;13.1;1
623;0;0;2859;2859;1;0;0;0.07;12.5;-12.486;0
624;1;0;167;167;1;1;0;43;12.5;-3.9;0
625;1;1;2024;191;3;1;0;363.07;12.5;60.114;1
626;1;0;2424;1856;5;0;1;361.56;12.5;59.812;1
627;1;1;2059;2009;2;0;0;229.55;12.5;33.41;1
628;0;0;2075;1969;3;1;1;171.13;12.5;21.726;1
629;1;1;3376;1128;9;1;0;1288.54;12.5;245.208;1
630;0;0;3453;3453;1;1;0;0.07;12.5;-12.486;0
631;0;1;1438;1379;3;0;0;142.5;12.5;16;1
632;1;0;3507;3507;0;0;0;0;12.5;-12.5;0
633;1;1;3125;2460;2;1;0;162;12.5;19.9;1
634;1;0;3311;3311;1;0;0;68;12.5;1.1;1
635;0;0;2758;2744;2;1;0;85.57;12.5;4.614;1
636;1;1;1080;1073;2;0;0;57.45;12.5;-1.01;0
637;1;0;216;216;1;0;1;0;12.5;-12.5;0
638;1;1;2773;2773;0;1;0;0;12.5;-12.5;0
639;1;1;1232;841;2;0;1;0.06;12.5;-12.488;0
640;1;0;2404;2404;1;0;0;113.5;12.5;10.2;1
641;1;1;3619;3619;0;1;0;0;12.5;-12.5;0
642;1;1;3914;3914;0;0;0;0;12.5;-12.5;0
643;0;0;973;973;1;1;1;242.5;12.5;36;1
644;1;0;2380;2380;1;1;0;0;12.5;-12.5;0
645;1;1;3150;744;2;0;1;0.06;12.5;-12.488;0
646;1;0;3125;3125;1;1;0;102.67;12.5;8.034;1
647;1;0;3401;3401;0;1;0;0;12.5;-12.5;0
648;1;1;829;829;1;1;0;202;12.5;27.9;1
649;1;0;1095;1095;1;1;1;0.06;12.5;-12.488;0
650;0;1;1815;1701;2;0;0;192;12.5;25.9;1
651;1;1;896;896;1;0;0;0.07;12.5;-12.486;0
652;1;1;216;216;1;0;0;0.07;12.5;-12.486;0
653;0;0;3548;3548;1;0;0;0.08;12.5;-12.484;0
654;0;1;827;458;2;1;0;114;12.5;10.3;1
655;0;1;3458;3458;1;0;0;0.08;12.5;-12.484;0
656;1;1;2121;1135;2;1;0;281;12.5;43.7;1
657;1;0;1603;1582;2;1;1;3.45;12.5;-11.81;0
658;1;0;1162;1162;1;1;1;163.5;12.5;20.2;1
659;1;1;2943;2943;1;1;0;183.25;12.5;24.15;1
660;1;1;9;9;1;0;1;195.95;12.5;26.69;1
661;1;0;3094;3094;0;0;0;0;12.5;-12.5;0
662;1;1;3157;3157;1;1;0;220;12.5;31.5;1
663;1;1;1436;1415;2;0;1;0.06;12.5;-12.488;0
664;1;1;3262;3262;1;1;0;157.95;12.5;19.09;1
665;1;1;2298;2298;1;1;0;0;12.5;-12.5;0
666;1;1;2257;2199;2;1;0;80.5;12.5;3.6;1
667;0;1;2878;2878;1;1;0;0.07;12.5;-12.486;0
668;1;0;3791;1122;4;0;0;274.28;12.5;42.356;1
669;1;0;3401;3401;0;0;0;0;12.5;-12.5;0
670;1;1;2431;1995;4;0;1;0.18;12.5;-12.464;0
671;1;1;2809;2809;1;0;0;0.07;12.5;-12.486;0
672;1;0;906;906;1;0;0;80;12.5;3.5;1
673;0;1;3642;3642;2;1;0;125.02;12.5;12.504;1
674;1;1;1261;1261;1;1;0;43.5;12.5;-3.8;0
675;1;0;3114;3114;0;0;0;0;12.5;-12.5;0
676;1;0;181;181;0;0;0;0;12.5;-12.5;0
677;1;1;2109;463;4;0;0;517.05;12.5;90.91;1
678;1;0;3768;3768;2;1;0;198.1;12.5;27.12;1
679;1;0;162;162;0;0;0;0;12.5;-12.5;0
680;1;1;3487;3487;0;0;0;0;12.5;-12.5;0
681;1;1;2977;2977;1;1;0;159.5;12.5;19.4;1
682;1;1;3522;3522;0;0;0;0;12.5;-12.5;0
683;1;1;3822;3822;1;0;0;127.9;12.5;13.08;1
684;1;0;3229;3229;1;0;0;135.95;12.5;14.69;1
685;1;1;868;868;1;0;0;0;12.5;-12.5;0
686;1;0;192;192;1;1;0;0.07;12.5;-12.486;0
687;1;1;1584;582;2;1;0;325.5;12.5;52.6;1
688;1;1;3566;3566;2;1;0;228.5;12.5;33.2;1
689;1;1;253;253;1;0;1;0.06;12.5;-12.488;0
690;0;1;3494;3494;0;0;0;0;12.5;-12.5;0
691;1;1;2735;2735;0;0;0;0;12.5;-12.5;0
692;1;0;3883;1882;2;1;0;210.35;12.5;29.57;1
693;1;1;3398;3398;0;0;0;0;12.5;-12.5;0
694;1;1;4157;3975;2;1;0;170.43;12.5;21.586;1
695;0;1;238;238;0;1;1;0;12.5;-12.5;0
696;1;0;1010;1010;1;0;0;0.07;12.5;-12.486;0
697;1;0;1654;1618;1;1;1;0.06;12.5;-12.488;0
698;1;1;1577;1577;1;0;0;0;12.5;-12.5;0
699;1;1;1583;1521;2;0;0;0.06;12.5;-12.488;0
700;1;0;2927;2817;2;1;0;163;12.5;20.1;1
701;1;1;2327;2327;1;1;0;418;12.5;71.1;1
702;0;1;2915;2915;0;0;1;0;12.5;-12.5;0
703;1;1;1682;1646;1;0;1;0.06;12.5;-12.488;0
704;1;1;1983;1928;2;0;0;160.55;12.5;19.61;1
705;1;1;2158;1983;2;1;0;190;12.5;25.5;1
706;1;0;3914;3883;2;0;0;127.48;12.5;12.996;1
707;0;0;1311;1241;3;1;1;255.06;12.5;38.512;1
708;1;1;1036;1036;0;1;0;0;12.5;-12.5;0
709;1;1;2767;2767;0;1;0;0;12.5;-12.5;0
710;1;0;2318;2318;1;0;0;84.5;12.5;4.4;1
711;1;1;3822;2065;3;0;0;197.45;12.5;26.99;1
712;1;0;3615;3615;1;1;0;43;12.5;-3.9;0
713;1;1;2807;2807;1;0;0;55;12.5;-1.5;0
714;1;0;2982;1710;4;0;1;144.63;12.5;16.426;1
715;1;0;2984;2943;2;1;0;386;12.5;64.7;1
716;1;0;359;359;1;0;0;43;12.5;-3.9;0
717;1;0;3340;3276;2;0;0;127.92;12.5;13.084;1
718;1;0;3400;3400;1;0;0;0.07;12.5;-12.486;0
719;1;0;2618;2618;0;1;0;0;12.5;-12.5;0
720;1;0;1717;1646;2;0;1;129.56;12.5;13.412;1
721;1;1;2053;2012;2;1;1;159.56;12.5;19.412;1
722;1;0;2263;2257;2;1;0;264;12.5;40.3;1
723;1;1;2186;2186;0;0;0;0;12.5;-12.5;0
724;1;1;3342;3342;1;0;0;98.29;12.5;7.158;1
725;0;0;2212;2212;1;0;0;95;12.5;6.5;1
726;1;0;2019;1877;4;0;0;255;12.5;38.5;1
727;1;1;2912;2912;1;1;0;0.07;12.5;-12.486;0
728;1;1;3671;491;2;1;1;139.07;12.5;15.314;1
729;1;0;3472;520;5;0;0;456.45;12.5;78.79;1
730;1;0;198;198;1;0;0;0.07;12.5;-12.486;0
731;1;1;1534;1430;3;0;1;64.56;12.5;0.412;1
732;1;1;3852;3852;0;1;0;0;12.5;-12.5;0
733;0;0;2950;2950;0;1;0;0;12.5;-12.5;0
734;1;0;2508;2508;0;0;1;0;12.5;-12.5;0
735;1;0;701;549;2;0;0;215;12.5;30.5;1
736;1;1;3649;463;5;1;0;401.5;12.5;67.8;1
737;1;1;2877;2877;0;0;0;0;12.5;-12.5;0
738;1;1;1885;1885;1;0;0;0.07;12.5;-12.486;0
739;1;0;3698;3698;2;1;0;97.94;12.5;7.088;1
740;0;1;2185;2185;0;0;0;0;12.5;-12.5;0
741;1;1;723;723;1;0;1;0.06;12.5;-12.488;0
742;1;0;217;217;1;0;1;0;12.5;-12.5;0
743;0;0;2975;2975;1;1;0;0.07;12.5;-12.486;0
744;0;1;659;659;1;1;0;58;12.5;-0.9;0
745;1;1;3390;2564;3;0;0;72.57;12.5;2.014;1
746;1;1;3548;3548;2;1;1;131.48;12.5;13.796;1
747;1;1;616;616;0;0;0;0;12.5;-12.5;0
748;1;0;556;556;1;1;0;174;12.5;22.3;1
749;1;0;1968;1968;1;0;0;0.07;12.5;-12.486;0
750;1;1;3391;3391;2;0;0;0.07;12.5;-12.486;0
751;0;0;1771;1752;2;0;1;0.06;12.5;-12.488;0
752;0;1;2961;2961;1;0;1;0.07;12.5;-12.486;0
753;1;1;3517;3436;2;1;0;224.66;12.5;32.432;1
754;0;0;2436;2418;2;0;0;262.57;12.5;40.014;1
755;0;1;617;617;1;0;0;178;12.5;23.1;1
756;1;1;962;962;1;0;0;263;12.5;40.1;1
757;0;1;2249;2249;1;1;0;146;12.5;16.7;1
758;1;0;1099;841;2;0;1;0.06;12.5;-12.488;0
759;1;1;2848;2848;1;0;1;0.07;12.5;-12.486;0
760;0;1;2859;2682;3;0;0;429.07;12.5;73.314;1
761;1;0;3791;3791;2;1;1;97.55;12.5;7.01;1
762;1;0;2548;2548;1;1;0;229.5;12.5;33.4;1
763;1;0;1746;1710;2;0;1;0.06;12.5;-12.488;0
764;1;0;3883;2842;7;1;0;1393;12.5;266.1;1
765;0;1;1242;743;3;1;1;46.56;12.5;-3.188;0
766;1;0;3655;3642;2;1;0;0.08;12.5;-12.484;0
767;1;1;3242;1470;6;0;0;587.8;12.5;105.06;1
768;1;0;55;55;0;0;0;0;12.5;-12.5;0
769;1;1;4005;4005;1;1;0;67.9;12.5;1.08;1
770;1;0;2128;2128;1;0;0;0.07;12.5;-12.486;0
771;1;1;2417;2417;1;1;0;270.4;12.5;41.58;1
772;1;0;3270;3270;1;1;0;152.52;12.5;18.004;1
773;1;0;2305;2305;1;0;0;160.5;12.5;19.6;1
774;0;0;3746;3578;1;1;1;130;12.5;13.5;1
775;1;1;3011;3011;1;0;0;0;12.5;-12.5;0
776;1;1;3461;3461;1;1;0;198.21;12.5;27.142;1
777;1;1;3446;3446;1;0;0;0.07;12.5;-12.486;0
778;1;0;3694;3694;0;0;0;0;12.5;-12.5;0
779;1;1;1408;1392;2;1;0;302.5;12.5;48;1
780;1;0;1779;1130;2;0;0;252;12.5;37.9;1
781;1;0;1897;1897;1;0;0;164.93;12.5;20.486;1
782;1;1;2831;2831;1;1;0;0;12.5;-12.5;0
783;0;0;1060;583;2;1;0;69;12.5;1.3;1
784;1;0;71;71;0;0;0;0;12.5;-12.5;0
785;1;1;3382;3382;2;1;0;132.32;12.5;13.964;1
786;0;1;1499;1463;2;0;1;0.06;12.5;-12.488;0
787;1;1;1302;1302;1;1;0;66.9;12.5;0.88;1
788;1;1;2900;2900;0;0;0;0;12.5;-12.5;0
789;1;0;2900;240;5;0;1;587.56;12.5;105.012;1
790;0;1;2296;1415;3;0;1;0.13;12.5;-12.474;0
791;1;0;3401;1962;2;0;0;0.06;12.5;-12.488;0
792;1;0;2740;2740;0;0;0;0;12.5;-12.5;0
793;1;1;1870;1870;0;0;0;0;12.5;-12.5;0
794;1;0;3522;3522;0;0;0;0;12.5;-12.5;0
795;1;0;3746;3746;0;1;0;0;12.5;-12.5;0
796;1;1;2900;2900;0;1;0;0;12.5;-12.5;0
797;1;1;890;890;1;0;0;0.07;12.5;-12.486;0
798;1;0;2730;2730;0;0;0;0;12.5;-12.5;0
799;0;1;3101;1794;4;1;0;525;12.5;92.5;1
800;1;0;3355;3354;2;1;0;344.7;12.5;56.44;1
801;1;0;2765;2765;0;0;0;0;12.5;-12.5;0
802;0;0;976;976;1;1;0;54;12.5;-1.7;0
803;1;1;314;314;1;0;0;149;12.5;17.3;1
804;1;1;3339;3339;0;0;0;0;12.5;-12.5;0
805;1;1;2219;778;6;0;0;577.13;12.5;102.926;1
806;1;0;2618;2618;1;0;0;129.5;12.5;13.4;1
807;1;0;1569;1569;0;1;0;0;12.5;-12.5;0
808;0;1;1036;1036;1;0;0;0;12.5;-12.5;0
809;1;0;1010;1010;1;1;0;0.07;12.5;-12.486;0
810;1;1;188;162;2;1;0;1162;12.5;219.9;1
811;1;0;2968;2941;1;0;0;285;12.5;44.5;1
812;1;1;2992;2918;1;1;0;0.07;12.5;-12.486;0
813;0;0;1800;1800;1;0;1;0.06;12.5;-12.488;0
814;1;0;3694;3360;1;0;1;247;12.5;36.9;1
815;1;0;1554;1554;1;0;0;276.5;12.5;42.8;1
816;1;1;3822;3822;1;0;0;0.07;12.5;-12.486;0
817;1;1;868;834;2;1;1;0.06;12.5;-12.488;0
818;1;1;3009;3009;1;1;0;183.5;12.5;24.2;1
819;1;0;3507;3507;0;0;0;0;12.5;-12.5;0
820;1;0;2857;2857;1;0;0;0.07;12.5;-12.486;0
821;1;0;3536;3536;0;1;0;0;12.5;-12.5;0
822;1;1;3669;3521;3;1;0;331.06;12.5;53.712;1
823;0;1;3436;3436;1;0;0;1030;12.5;193.5;1
824;1;1;2996;2996;1;0;0;0;12.5;-12.5;0
825;1;0;2289;2289;1;1;0;229.5;12.5;33.4;1
826;1;1;1750;1710;2;1;1;0.06;12.5;-12.488;0
827;1;0;855;834;2;0;1;0.06;12.5;-12.488;0
828;1;0;3507;3507;0;0;0;0;12.5;-12.5;0
829;1;0;2863;2863;1;0;0;0.07;12.5;-12.486;0
830;1;0;3024;3024;1;0;0;0.07;12.5;-12.486;0
831;1;0;1428;1415;1;1;1;0.06;12.5;-12.488;0
832;0;0;3521;3521;2;0;0;53.07;12.5;-1.886;0
833;1;1;3340;3340;1;1;0;97.98;12.5;7.096;1
834;1;1;2914;2914;1;1;0;84.5;12.5;4.4;1
835;1;0;4036;4036;1;0;0;64.95;12.5;0.49;1
836;1;1;1968;1968;1;0;0;0.07;12.5;-12.486;0
837;0;0;17;17;1;1;0;93.95;12.5;6.29;1
838;1;1;2380;2380;1;1;0;0;12.5;-12.5;0
839;1;0;113;113;1;1;0;308;12.5;49.1;1
840;1;0;2285;2285;1;1;0;0.07;12.5;-12.486;0
841;1;0;2376;2376;0;1;0;0;12.5;-12.5;0
842;1;0;463;434;2;1;0;184;12.5;24.3;1
843;1;0;2935;1568;3;1;0;343.5;12.5;56.2;1
844;1;0;2081;1577;5;1;1;587.61;12.5;105.022;1
845;1;0;833;833;1;0;0;0;12.5;-12.5;0
846;1;0;2138;2138;1;1;1;0.06;12.5;-12.488;0
847;1;0;3425;3382;2;0;0;0.07;12.5;-12.486;0
848;0;1;2878;2878;1;0;0;0.07;12.5;-12.486;0
849;1;0;3166;3166;1;1;1;0.07;12.5;-12.486;0
850;1;1;2408;2408;1;0;0;129.5;12.5;13.4;1
851;0;0;206;206;1;1;0;264;12.5;40.3;1
852;1;0;3207;192;15;0;0;1133;12.5;214.1;1
853;1;0;3694;3694;0;0;0;0;12.5;-12.5;0
854;1;0;3356;3356;1;0;0;0.08;12.5;-12.484;0
855;1;1;1715;1646;1;0;1;0.06;12.5;-12.488;0
856;0;0;1311;1275;2;0;1;0.06;12.5;-12.488;0
857;0;1;3325;3325;1;1;0;0.07;12.5;-12.486;0
858;0;1;2781;2781;0;0;0;0;12.5;-12.5;0
859;1;0;3747;3583;1;1;0;42.53;12.5;-3.994;0
860;1;1;2485;72;5;1;0;228.5;12.5;33.2;1
861;0;1;2744;2744;1;0;0;0;12.5;-12.5;0
862;0;0;1058;1058;1;0;0;0;12.5;-12.5;0
863;1;1;3852;3852;1;1;0;127.9;12.5;13.08;1
864;1;1;3507;3507;0;0;0;0;12.5;-12.5;0
865;0;0;3131;2962;1;0;0;135.8;12.5;14.66;1
866;1;0;2772;2772;1;1;0;135;12.5;14.5;1
867;1;0;3194;470;2;1;1;242;12.5;35.9;1
868;1;0;2856;2856;1;0;0;0.07;12.5;-12.486;0
869;0;1;1087;1087;1;1;0;263;12.5;40.1;1
870;1;1;1;1;1;1;0;109;12.5;9.3;1
871;1;0;2723;2710;1;0;1;0;12.5;-12.5;0
872;1;0;3122;3122;0;0;0;0;12.5;-12.5;0
873;1;1;829;829;1;0;0;0;12.5;-12.5;0
874;1;0;1717;1646;2;1;1;129.56;12.5;13.412;1
875;1;1;2404;2380;2;1;0;88;12.5;5.1;1
876;1;1;3746;3746;0;0;0;0;12.5;-12.5;0
877;1;1;1233;1233;1;0;0;0;12.5;-12.5;0
878;1;1;3011;834;3;0;1;159.56;12.5;19.412;1
879;1;0;3522;3522;0;0;0;0;12.5;-12.5;0
880;1;0;2900;2900;0;1;0;0;12.5;-12.5;0
881;1;1;4096;4096;0;0;0;0;12.5;-12.5;0
882;1;0;532;532;1;0;1;0.06;12.5;-12.488;0
883;1;1;2912;2891;0;1;0;0;12.5;-12.5;0
884;1;1;3394;3394;0;0;0;0;12.5;-12.5;0
885;1;1;3444;3444;2;0;0;70.62;12.5;1.624;1
886;1;0;2779;2752;1;0;0;0;12.5;-12.5;0
